10.1101/2020.04.27.064279,bioRxiv,132,109,2,,,,,,91.4,http://dx.doi.org/10.1101/2020.04.27.064279
10.1101/2020.05.04.075291,bioRxiv,40,30,1,,,,,,24.2,http://dx.doi.org/10.1101/2020.05.04.075291
10.1101/2020.05.08.084996,bioRxiv,23,19,2,,1,,,,30.6,http://dx.doi.org/10.1101/2020.05.08.084996
10.1101/2020.05.20.103325,bioRxiv,76,54,15,,,,,2,142.66,http://dx.doi.org/10.1101/2020.05.20.103325
10.1101/2020.05.11.088674,bioRxiv,110,88,,,,,,1,61.48,http://dx.doi.org/10.1101/2020.05.11.088674
10.1101/2020.05.21.109546,bioRxiv,75,66,,,,,,,35.8,http://dx.doi.org/10.1101/2020.05.21.109546
10.1101/2020.05.13.092619,bioRxiv,2812,2455,25,,3,,,13,1764.602,http://dx.doi.org/10.1101/2020.05.13.092619
10.1101/2020.04.26.061705,bioRxiv,35,22,2,,,,,,31.1,http://dx.doi.org/10.1101/2020.04.26.061705
10.1101/2020.05.06.081695,bioRxiv,410,349,1,,1,,,2,230.276,http://dx.doi.org/10.1101/2020.05.06.081695
10.1101/2020.04.20.051581,bioRxiv,21,12,2,,,,,1,32.33,http://dx.doi.org/10.1101/2020.04.20.051581
10.1101/2020.05.17.100289,bioRxiv,84,75,1,,,,,1,61.93,http://dx.doi.org/10.1101/2020.05.17.100289
10.1101/2020.04.28.065201,bioRxiv,20,14,,,,,,,6.1,http://dx.doi.org/10.1101/2020.04.28.065201
10.1101/2020.05.16.099788,bioRxiv,24,18,1,,1,,,,19.6,http://dx.doi.org/10.1101/2020.05.16.099788
10.1101/2020.05.20.106401,bioRxiv,451,409,4,,,,,1,261.18,http://dx.doi.org/10.1101/2020.05.20.106401
10.1101/2020.05.22.111518,bioRxiv,23,9,12,,,,,,88.85,http://dx.doi.org/10.1101/2020.05.22.111518
10.1101/2020.05.20.105247,bioRxiv,125,116,,,,,,,70.85,http://dx.doi.org/10.1101/2020.05.20.105247
10.1101/2020.05.12.091090,bioRxiv,20,12,3,,,,,,28.5,http://dx.doi.org/10.1101/2020.05.12.091090
10.1101/2020.05.12.091082,bioRxiv,261,178,40,,,,,2,432.91,http://dx.doi.org/10.1101/2020.05.12.091082
10.1101/2020.05.17.100685,bioRxiv,23,12,,,,,,,5.45,http://dx.doi.org/10.1101/2020.05.17.100685
10.1101/2020.05.21.108381,bioRxiv,7,6,,,,,,,1.75,http://dx.doi.org/10.1101/2020.05.21.108381
10.1101/2020.04.16.044016,bioRxiv,355,324,10,,2,,,2,307.724,http://dx.doi.org/10.1101/2020.04.16.044016
10.1101/2020.04.16.045302,bioRxiv,352,301,5,,2,,,2,241.932,http://dx.doi.org/10.1101/2020.04.16.045302
10.1101/2020.03.23.004176,bioRxiv,23,17,1,,,,,,16.5,http://dx.doi.org/10.1101/2020.03.23.004176
10.1101/2020.04.20.048066,bioRxiv,374,278,6,,1,,,4,243.518,http://dx.doi.org/10.1101/2020.04.20.048066
10.1101/2020.03.03.972133,bioRxiv,13,10,,,,,,1,12.93,http://dx.doi.org/10.1101/2020.03.03.972133
10.1101/2020.03.05.979260,bioRxiv,405,339,6,,2,,,1,268.88,http://dx.doi.org/10.1101/2020.03.05.979260
10.1101/2020.05.18.102087,bioRxiv,37,33,1,,,,,,27.3,http://dx.doi.org/10.1101/2020.05.18.102087
10.1101/2020.05.12.091298,bioRxiv,43,38,,,,,,1,26.88,http://dx.doi.org/10.1101/2020.05.12.091298
10.1101/2020.05.13.092536,bioRxiv,20,14,,,,,,,6.75,http://dx.doi.org/10.1101/2020.05.13.092536
10.1101/2020.05.13.093195,bioRxiv,10161,9170,125,2,1,,,24,4328.528,http://dx.doi.org/10.1101/2020.05.13.093195
10.1101/2020.05.14.095885,bioRxiv,172,161,,,,,,,121.85,http://dx.doi.org/10.1101/2020.05.14.095885
10.1101/2020.05.15.096511,bioRxiv,33,25,,,2,,,1,21.958,http://dx.doi.org/10.1101/2020.05.15.096511
10.1101/2020.03.07.982264,bioRxiv,343,251,9,,,,,1,233.05,http://dx.doi.org/10.1101/2020.03.07.982264
10.1101/2020.03.25.008904,bioRxiv,29,26,,,,,,1,17.98,http://dx.doi.org/10.1101/2020.03.25.008904
10.1101/2020.04.24.057323,bioRxiv,37,29,,,,,,,22.15,http://dx.doi.org/10.1101/2020.04.24.057323
10.1101/2020.04.09.034967,bioRxiv,493,402,26,1,1,,,1,487.704,http://dx.doi.org/10.1101/2020.04.09.034967
10.1101/2020.03.22.002386,bioRxiv,5373,4571,81,2,8,,,14,3368.4,http://dx.doi.org/10.1101/2020.03.22.002386
10.1101/2020.03.20.001008,bioRxiv,1754,1496,10,,,,,2,842.26,http://dx.doi.org/10.1101/2020.03.20.001008
10.1101/2020.04.09.034454,bioRxiv,41,33,,,,,,,16.8,http://dx.doi.org/10.1101/2020.04.09.034454
10.1101/2020.03.30.016931,bioRxiv,77,64,1,,,,,1,52.73,http://dx.doi.org/10.1101/2020.03.30.016931
10.1101/2020.03.24.006544,bioRxiv,39,33,,,,,,,16.45,http://dx.doi.org/10.1101/2020.03.24.006544
10.1101/2020.03.19.998724,bioRxiv,64,49,2,,1,,,1,50.076,http://dx.doi.org/10.1101/2020.03.19.998724
10.1101/2020.04.02.019075,bioRxiv,66,42,,1,,,,,27.3,http://dx.doi.org/10.1101/2020.04.02.019075
10.1101/2020.03.18.997585,bioRxiv,10,8,,,,,,,5.25,http://dx.doi.org/10.1101/2020.03.18.997585
10.1101/2020.05.11.089045,bioRxiv,14,9,,,,,,,4.5,http://dx.doi.org/10.1101/2020.05.11.089045
10.1101/2020.02.04.933135,bioRxiv,96,71,3,1,,,,,72.35,http://dx.doi.org/10.1101/2020.02.04.933135
10.1101/2020.02.29.971101,bioRxiv,11,8,1,,,,,,15.25,http://dx.doi.org/10.1101/2020.02.29.971101
10.1101/2020.02.07.939207,bioRxiv,181,143,9,1,1,,,3,197.63,http://dx.doi.org/10.1101/2020.02.07.939207
10.1101/2020.02.10.942748,bioRxiv,58,41,,,,,,2,43.208,http://dx.doi.org/10.1101/2020.02.10.942748
10.1101/2020.04.05.026450,bioRxiv,117,104,1,,,,,3,89.09,http://dx.doi.org/10.1101/2020.04.05.026450
10.1101/2020.03.30.016832,bioRxiv,30,28,,,,,,,13,http://dx.doi.org/10.1101/2020.03.30.016832
10.1101/2020.03.15.992883,bioRxiv,87,77,,,,,,1,56.23,http://dx.doi.org/10.1101/2020.03.15.992883
10.1101/2020.03.04.977736,bioRxiv,31,14,,,1,,,,7.85,http://dx.doi.org/10.1101/2020.03.04.977736
10.1101/2020.03.02.968818,bioRxiv,46,43,1,,,,,,33.6,http://dx.doi.org/10.1101/2020.03.02.968818
10.1101/2020.02.11.944462,bioRxiv,990,862,5,,2,,,1,627.33,http://dx.doi.org/10.1101/2020.02.11.944462
10.1101/2020.01.22.915660,bioRxiv,1089,950,5,1,3,,,4,600.748,http://dx.doi.org/10.1101/2020.01.22.915660
10.1101/2020.04.30.20086652,,41,30,,,,,,,16.7,http://dx.doi.org/10.1101/2020.04.30.20086652
10.1101/2020.04.09.20059204,,41,32,1,,,,,,25.85,http://dx.doi.org/10.1101/2020.04.09.20059204
10.1101/2020.04.10.20060863,,15,12,,,,,,,6.25,http://dx.doi.org/10.1101/2020.04.10.20060863
10.1101/2020.04.19.20062117,,121,101,,,,,,,66.65,http://dx.doi.org/10.1101/2020.04.19.20062117
10.1101/2020.04.23.20074310,,139,122,7,,,,,,129.8,http://dx.doi.org/10.1101/2020.04.23.20074310
10.1101/2020.04.24.20079012,,129,79,1,,,,,,54.25,http://dx.doi.org/10.1101/2020.04.24.20079012
10.1101/2020.04.03.20050195,,16,5,1,,,,,,12.5,http://dx.doi.org/10.1101/2020.04.03.20050195
10.1101/2020.03.23.20041814,,8,5,2,,,,,,16,http://dx.doi.org/10.1101/2020.03.23.20041814
10.1101/2020.04.26.20079756,,26,13,2,,,,,,24.65,http://dx.doi.org/10.1101/2020.04.26.20079756
10.1101/2020.04.08.20057067,,61,14,43,,,,,1,357.132,http://dx.doi.org/10.1101/2020.04.08.20057067
10.1101/2020.04.27.20082107,,35,32,,,,,,,18.2,http://dx.doi.org/10.1101/2020.04.27.20082107
10.1101/2020.04.04.20047886,,83,63,,,,,,,43.3,http://dx.doi.org/10.1101/2020.04.04.20047886
10.1101/2020.04.22.20075416,,27,26,,,,,,,17.25,http://dx.doi.org/10.1101/2020.04.22.20075416
10.1101/2020.04.17.20069930,,217,167,1,,,,,,108.8,http://dx.doi.org/10.1101/2020.04.17.20069930
10.1101/2020.04.29.20085233,,5,5,,,,,,,2.75,http://dx.doi.org/10.1101/2020.04.29.20085233
10.1101/2020.04.29.20083717,,101,79,3,,,,,,77,http://dx.doi.org/10.1101/2020.04.29.20083717
10.1101/2020.03.25.20043828,,271,212,21,,,,,2,320.326,http://dx.doi.org/10.1101/2020.03.25.20043828
10.1101/2020.04.20.20073338,,129,118,,,,,,,81.65,http://dx.doi.org/10.1101/2020.04.20.20073338
10.1101/2020.03.26.20044263,,24,19,4,,,,,,39.2,http://dx.doi.org/10.1101/2020.03.26.20044263
10.1101/2020.04.16.20065920,,13111,10427,410,3,19,,,27,9984.782,http://dx.doi.org/10.1101/2020.04.16.20065920
10.1101/2020.04.19.20065219,,9,8,,,,,,,4.85,http://dx.doi.org/10.1101/2020.04.19.20065219
10.1101/2020.03.22.20041145,,9,5,2,,,,,,19.75,http://dx.doi.org/10.1101/2020.03.22.20041145
10.1101/2020.04.04.20050427,,20,16,,,,,,,11.75,http://dx.doi.org/10.1101/2020.04.04.20050427
10.1101/2020.04.27.20077016,,18,14,,,1,,,,8.3,http://dx.doi.org/10.1101/2020.04.27.20077016
10.1101/2020.03.02.20029868,,18,13,,,,,,,8.95,http://dx.doi.org/10.1101/2020.03.02.20029868
10.1101/2020.04.29.20066506,,22,16,,,,,,,11.4,http://dx.doi.org/10.1101/2020.04.29.20066506
10.1101/2020.04.15.20066746,,38,28,4,,,,,1,58.63,http://dx.doi.org/10.1101/2020.04.15.20066746
10.1101/2020.04.14.20059501,,10,9,,,,,,,4.5,http://dx.doi.org/10.1101/2020.04.14.20059501
10.1101/2020.04.19.20069948,,17,13,,,,,,,7.95,http://dx.doi.org/10.1101/2020.04.19.20069948
10.1101/2020.04.01.20049767,,53,42,,,,,,,25.05,http://dx.doi.org/10.1101/2020.04.01.20049767
10.1101/2020.04.08.20058719,,196,190,,,,,,,141.45,http://dx.doi.org/10.1101/2020.04.08.20058719
10.1101/2020.04.23.20076737,,291,270,1,,,,,,188.55,http://dx.doi.org/10.1101/2020.04.23.20076737
10.1101/2020.04.09.20059964,,173,140,2,,,,,,115.6,http://dx.doi.org/10.1101/2020.04.09.20059964
10.1101/2020.04.22.20075762,,10,7,,,,,,,3.7,http://dx.doi.org/10.1101/2020.04.22.20075762
10.1101/2020.04.29.20085514,,15,12,,,,,,,6.35,http://dx.doi.org/10.1101/2020.04.29.20085514
10.1101/2020.04.29.20085456,,11,9,,,,,,,6.2,http://dx.doi.org/10.1101/2020.04.29.20085456
10.1101/2020.04.17.20069641,,14,12,,,,,,,8.2,http://dx.doi.org/10.1101/2020.04.17.20069641
10.1101/2020.04.11.20056010,,712,571,38,,,,,6,731.986,http://dx.doi.org/10.1101/2020.04.11.20056010
10.1101/2020.03.30.20047993,,41,34,,,,,,,20.85,http://dx.doi.org/10.1101/2020.03.30.20047993
10.1101/2020.04.03.20051706,,55,47,,,,,,,33.65,http://dx.doi.org/10.1101/2020.04.03.20051706
10.1101/2020.04.08.20057661,,10,8,,,,,,,4.25,http://dx.doi.org/10.1101/2020.04.08.20057661
10.1101/2020.03.27.20044925,,133,108,7,,1,,,1,124.35,http://dx.doi.org/10.1101/2020.03.27.20044925
10.1101/2020.04.21.20073890,,3,3,,,,,,,1.5,http://dx.doi.org/10.1101/2020.04.21.20073890
10.1101/2020.03.20.20039602,,7,7,,,,,,,4.45,http://dx.doi.org/10.1101/2020.03.20.20039602
10.1101/2020.05.13.20100925,,11,10,,,,,,,5.75,http://dx.doi.org/10.1101/2020.05.13.20100925
10.1101/2020.05.06.20093377,,29,28,,,,,,,15.7,http://dx.doi.org/10.1101/2020.05.06.20093377
10.1101/2020.05.20.20108159,,9,9,,,,,,,5.7,http://dx.doi.org/10.1101/2020.05.20.20108159
10.1101/2020.05.29.20117184,,150,103,3,,1,,,,88.2,http://dx.doi.org/10.1101/2020.05.29.20117184
10.1101/2020.05.07.20091769,,6,6,,,,,,,2.75,http://dx.doi.org/10.1101/2020.05.07.20091769
10.1101/2020.05.12.20099879,,868,726,64,,1,,,6,1011.842,http://dx.doi.org/10.1101/2020.05.12.20099879
10.1101/2020.05.03.20084442,,129,112,4,,,,,1,110.73,http://dx.doi.org/10.1101/2020.05.03.20084442
10.1101/2020.05.28.20115758,,330,297,1,,1,,,,182.6,http://dx.doi.org/10.1101/2020.05.28.20115758
10.1101/2020.05.14.20102038,,6,5,,,,,,,2.25,http://dx.doi.org/10.1101/2020.05.14.20102038
10.1101/2020.05.28.20116301,,26,19,6,,,,,,59.5,http://dx.doi.org/10.1101/2020.05.28.20116301
10.1101/2020.04.30.20086736,,42,29,2,,,,,,30.85,http://dx.doi.org/10.1101/2020.04.30.20086736
10.1101/2020.05.11.20098228,,19,19,,,,,,,12.6,http://dx.doi.org/10.1101/2020.05.11.20098228
10.1101/2020.05.08.20095893,,151,82,44,,2,,,1,393.172,http://dx.doi.org/10.1101/2020.05.08.20095893
10.1101/2020.05.01.20087130,,21,15,1,,,,,,17.8,http://dx.doi.org/10.1101/2020.05.01.20087130
10.1101/2020.05.17.20104604,,7,5,,,,,,,2.75,http://dx.doi.org/10.1101/2020.05.17.20104604
10.1101/2020.05.13.20100198,,11,7,,,,,,,6.75,http://dx.doi.org/10.1101/2020.05.13.20100198
10.1101/2020.05.03.20089151,,17,16,,,,,,,10.95,http://dx.doi.org/10.1101/2020.05.03.20089151
10.1101/2020.05.02.20088872,,12,10,,,,,,,5.35,http://dx.doi.org/10.1101/2020.05.02.20088872
10.1101/2020.05.24.20112300,,247,202,8,,,,,,185.75,http://dx.doi.org/10.1101/2020.05.24.20112300
10.1101/2020.05.06.20092841,,119,102,9,,,,,1,139.68,http://dx.doi.org/10.1101/2020.05.06.20092841
10.1101/2020.05.01.20088054,,55,39,1,,,,,,32.5,http://dx.doi.org/10.1101/2020.05.01.20088054
10.1101/2020.04.29.20084111,,130,99,5,,1,,,1,107.65,http://dx.doi.org/10.1101/2020.04.29.20084111
10.1101/2020.05.18.20105494,,114,93,,,,,,,61.3,http://dx.doi.org/10.1101/2020.05.18.20105494
10.1101/2020.05.15.20103655,,2533,1823,295,,1,,,16,3729.574,http://dx.doi.org/10.1101/2020.05.15.20103655
10.1101/2020.04.30.20087015,,45,34,4,,,,,,59.35,http://dx.doi.org/10.1101/2020.04.30.20087015
10.1101/2020.05.28.20115899,,16,11,,,,,,,9.45,http://dx.doi.org/10.1101/2020.05.28.20115899
10.1101/2020.05.04.20091231,,88,69,8,,,,,,112.5,http://dx.doi.org/10.1101/2020.05.04.20091231
10.1101/2020.05.13.20098186,,83,57,7,,,,,1,108.846,http://dx.doi.org/10.1101/2020.05.13.20098186
10.1101/2020.05.08.20092866,,169,157,,,,,,,98.7,http://dx.doi.org/10.1101/2020.05.08.20092866
10.1101/2020.05.21.20051300,,15,8,,,1,,,,5.95,http://dx.doi.org/10.1101/2020.05.21.20051300
10.1101/2020.05.13.20087734,,16,14,,,,,,,8.55,http://dx.doi.org/10.1101/2020.05.13.20087734
10.1101/2020.05.04.20090092,,85,70,,,,,,,42.05,http://dx.doi.org/10.1101/2020.05.04.20090092
10.1101/2020.05.23.20111435,,18,13,3,,,,,,32.7,http://dx.doi.org/10.1101/2020.05.23.20111435
10.1101/2020.05.07.20093542,,49,31,2,,1,,,,37.25,http://dx.doi.org/10.1101/2020.05.07.20093542
10.1101/2020.05.27.20114652,,28,27,,,,,,,18.85,http://dx.doi.org/10.1101/2020.05.27.20114652
10.1101/2020.05.10.20097535,,16,11,,,,,,,6.45,http://dx.doi.org/10.1101/2020.05.10.20097535
10.1101/2020.05.09.20096438,,104,96,,,,,,,69.05,http://dx.doi.org/10.1101/2020.05.09.20096438
10.1101/2020.05.05.20083436,,9,9,,,,,,,4.95,http://dx.doi.org/10.1101/2020.05.05.20083436
10.1101/2020.04.14.20065094,,30,18,5,,,,,1,53.28,http://dx.doi.org/10.1101/2020.04.14.20065094
10.1101/2020.05.28.20115642,,17,13,,,,,,,7.4,http://dx.doi.org/10.1101/2020.05.28.20115642
10.1101/2020.05.01.20086801,,396,350,,,,,,1,257.658,http://dx.doi.org/10.1101/2020.05.01.20086801
10.1101/2020.05.10.20096073,,6,6,,,,,,,2.75,http://dx.doi.org/10.1101/2020.05.10.20096073
10.1101/2020.05.26.20114124,,487,447,,,,,,1,288.234,http://dx.doi.org/10.1101/2020.05.26.20114124
10.1101/2020.05.03.20089524,,60,37,,,,,,,20.25,http://dx.doi.org/10.1101/2020.05.03.20089524
10.1101/2020.05.16.20098657,,8,8,,,,,,,5.8,http://dx.doi.org/10.1101/2020.05.16.20098657
10.1101/2020.05.19.20107482,,65,61,1,,,,,,46.9,http://dx.doi.org/10.1101/2020.05.19.20107482
10.1101/2020.05.05.20092361,,18,12,,,,,,,8.05,http://dx.doi.org/10.1101/2020.05.05.20092361
10.1101/2020.05.21.20109280,,196,144,,,1,,,,83.3,http://dx.doi.org/10.1101/2020.05.21.20109280
10.1101/2020.05.21.20109074,,12,8,,,,,,,4.75,http://dx.doi.org/10.1101/2020.05.21.20109074
10.1101/2020.04.30.20086264,,76,63,2,,,,,,67.45,http://dx.doi.org/10.1101/2020.04.30.20086264
10.1101/2020.04.23.20076885,,18,16,,,,,,,11.8,http://dx.doi.org/10.1101/2020.04.23.20076885
10.1101/2020.02.20.20025882,,45,42,,,,,,,32.2,http://dx.doi.org/10.1101/2020.02.20.20025882
10.1101/2020.03.04.20030395,,26,13,9,,,,,1,75.63,http://dx.doi.org/10.1101/2020.03.04.20030395
10.1101/2020.03.13.20035618,,143,136,,,,,,,94.95,http://dx.doi.org/10.1101/2020.03.13.20035618
10.1101/2020.05.15.20103341,,85,58,,,,,,,34.05,http://dx.doi.org/10.1101/2020.05.15.20103341
10.1101/2020.05.05.20091975,,76,69,5,,,,,1,100.716,http://dx.doi.org/10.1101/2020.05.05.20091975
10.1101/2020.05.09.20096511,,28,17,7,,,,,,63.45,http://dx.doi.org/10.1101/2020.05.09.20096511
10.1101/2020.04.30.20081257,,18,7,,,,,,,4.25,http://dx.doi.org/10.1101/2020.04.30.20081257
10.1101/2020.03.10.20033761,,146,125,,,,,,,89.3,http://dx.doi.org/10.1101/2020.03.10.20033761
10.1101/2020.02.04.20020495,,385,269,48,,,,,3,604.396,http://dx.doi.org/10.1101/2020.02.04.20020495
10.1101/2020.03.19.20039404,,53,49,,,,,,,32.6,http://dx.doi.org/10.1101/2020.03.19.20039404
10.1101/2020.02.19.20025452,,159,117,9,,,,,1,172.95,http://dx.doi.org/10.1101/2020.02.19.20025452
10.1101/2020.03.06.20032334,,608,518,12,,,,,3,496.54,http://dx.doi.org/10.1101/2020.03.06.20032334
10.1101/2020.05.04.20090803,,14,11,,,,,,,5.1,http://dx.doi.org/10.1101/2020.05.04.20090803
10.1101/2020.03.09.20033241,,295,225,55,,,,,1,602.912,http://dx.doi.org/10.1101/2020.03.09.20033241
10.1101/2020.04.22.20074336,,182,104,1,,,,,1,83.22,http://dx.doi.org/10.1101/2020.04.22.20074336
10.1101/2020.03.05.20031088,,568,539,4,,1,,,,282.6,http://dx.doi.org/10.1101/2020.03.05.20031088
10.1101/2020.02.14.20023127,,141,115,7,,,,,3,162.008,http://dx.doi.org/10.1101/2020.02.14.20023127
10.1101/2020.04.10.20060962,,121,86,1,,1,,,,70.45,http://dx.doi.org/10.1101/2020.04.10.20060962
10.1101/2020.02.21.20026435,,49,10,35,,,,,,280.7,http://dx.doi.org/10.1101/2020.02.21.20026435
10.1101/2020.04.14.20065771,,1910,1695,15,,,,,3,902.78,http://dx.doi.org/10.1101/2020.04.14.20065771
10.1101/2020.04.11.20062018,,1138,1026,34,,2,,,3,956.76,http://dx.doi.org/10.1101/2020.04.11.20062018
10.1101/2020.04.07.20056812,,40,19,5,,,,,1,60.38,http://dx.doi.org/10.1101/2020.04.07.20056812
10.1101/2020.03.27.20045815,,22,18,,,,,,,13.55,http://dx.doi.org/10.1101/2020.03.27.20045815
10.1101/2020.03.19.20039107,,1155,1057,8,,1,,,,495.85,http://dx.doi.org/10.1101/2020.03.19.20039107
10.1101/2020.03.09.20033217,,15091,12516,354,7,19,,,29,10921.324,http://dx.doi.org/10.1101/2020.03.09.20033217
10.1101/2020.03.04.20031005,,104,94,,,,,,,64.95,http://dx.doi.org/10.1101/2020.03.04.20031005
10.1101/2020.04.20.20072702,,167,108,2,,,,,1,90.2,http://dx.doi.org/10.1101/2020.04.20.20072702
10.1101/2020.04.28.20083691,,39,30,1,,,,,,29.9,http://dx.doi.org/10.1101/2020.04.28.20083691
10.1101/2020.05.02.20084673,,588,227,14,,,,,,280.65,http://dx.doi.org/10.1101/2020.05.02.20084673
10.1101/2020.03.30.20047852,,57,52,,,,,,,34.45,http://dx.doi.org/10.1101/2020.03.30.20047852
10.1101/2020.04.24.20078204,,5,5,,,,,,,2,http://dx.doi.org/10.1101/2020.04.24.20078204
10.1101/2020.04.05.20054502,,781,536,99,,4,,,22,1321.052,http://dx.doi.org/10.1101/2020.04.05.20054502
10.1101/2020.04.19.20071944,,4,4,,,,,,,1.75,http://dx.doi.org/10.1101/2020.04.19.20071944
10.1101/2020.04.13.20063669,,531,450,30,1,,,,2,583.776,http://dx.doi.org/10.1101/2020.04.13.20063669
10.1101/2020.04.20.20073080,,87,56,3,,,,,1,62.28,http://dx.doi.org/10.1101/2020.04.20.20073080
10.1101/2020.04.15.20067157,,213,201,,,,,,,138.35,http://dx.doi.org/10.1101/2020.04.15.20067157
10.1101/2020.04.29.20085738,,43,37,,,,,,,19.15,http://dx.doi.org/10.1101/2020.04.29.20085738
10.1101/2020.04.23.20076935,,80,76,,,,,,,48.8,http://dx.doi.org/10.1101/2020.04.23.20076935
10.1101/2020.04.09.20059626,,110,93,,,,,,,58.95,http://dx.doi.org/10.1101/2020.04.09.20059626
10.1101/2020.04.17.20057125,,94,88,,,,,,,63.3,http://dx.doi.org/10.1101/2020.04.17.20057125
10.1101/2020.02.04.20020479,,414,340,22,,1,,,2,454.9,http://dx.doi.org/10.1101/2020.02.04.20020479
10.1101/2020.05.30.20117788,,11,7,,,,,,,3.5,http://dx.doi.org/10.1101/2020.05.30.20117788
10.1101/2020.06.04.20122044,,23,16,2,,,,,,25.35,http://dx.doi.org/10.1101/2020.06.04.20122044
10.1101/2020.03.21.20040261,,70,50,12,,2,,,2,140.86,http://dx.doi.org/10.1101/2020.03.21.20040261
10.1101/2020.04.04.20052696,,43,35,2,,,,,,43.35,http://dx.doi.org/10.1101/2020.04.04.20052696
10.1101/2020.04.19.20070995,,15,11,,,1,,,,5.75,http://dx.doi.org/10.1101/2020.04.19.20070995
10.1101/2020.04.04.20053629,,26,24,,,,,,,17.8,http://dx.doi.org/10.1101/2020.04.04.20053629
10.1101/2020.04.23.20075796,,6,5,,,,,,,2,http://dx.doi.org/10.1101/2020.04.23.20075796
10.1101/2020.03.23.20038331,,22,19,,,,,,,13.6,http://dx.doi.org/10.1101/2020.03.23.20038331
10.1101/2020.04.11.20061960,,25,18,,,,,,,12,http://dx.doi.org/10.1101/2020.04.11.20061960
10.1101/2020.04.08.20058248,,297,280,1,,,,,,216.7,http://dx.doi.org/10.1101/2020.04.08.20058248
10.1101/2020.04.16.20068411,,7,5,,,,,,,3.35,http://dx.doi.org/10.1101/2020.04.16.20068411
10.1101/2020.04.28.20083279,,59,52,,,,,,,29.9,http://dx.doi.org/10.1101/2020.04.28.20083279
10.1101/2020.04.15.20064485,,19,10,2,,,,,,21.7,http://dx.doi.org/10.1101/2020.04.15.20064485
10.1101/2020.03.26.20044750,,3,3,,,,,,,2.25,http://dx.doi.org/10.1101/2020.03.26.20044750
10.1101/2020.03.03.20029843,,4199,3842,89,,1,,,12,2654.516,http://dx.doi.org/10.1101/2020.03.03.20029843
10.1101/2020.04.20.20072470,,34,30,,,,,,1,28.8,http://dx.doi.org/10.1101/2020.04.20.20072470
10.1101/2020.04.26.20075937,,7,6,,,,,,,2.25,http://dx.doi.org/10.1101/2020.04.26.20075937
10.1101/2020.04.29.20082065,,38,23,,,,,,,15.25,http://dx.doi.org/10.1101/2020.04.29.20082065
10.1101/2020.04.02.20051417,,234,210,10,,,,,,220.8,http://dx.doi.org/10.1101/2020.04.02.20051417
10.1101/2020.05.05.20075507,,21,16,1,,,,,,21.6,http://dx.doi.org/10.1101/2020.05.05.20075507
10.1101/2020.04.23.20077545,,8,5,,,,,,,2.75,http://dx.doi.org/10.1101/2020.04.23.20077545
10.1101/2020.04.15.20064931,,115,78,21,,,,,2,232.826,http://dx.doi.org/10.1101/2020.04.15.20064931
10.1101/2020.04.08.20058073,,412,244,82,,,,,8,873.124,http://dx.doi.org/10.1101/2020.04.08.20058073
10.1101/2020.03.13.20035568,,13,8,,,,,,,4.5,http://dx.doi.org/10.1101/2020.03.13.20035568
10.1101/2020.04.01.20050492,,7,6,,,,,,,3,http://dx.doi.org/10.1101/2020.04.01.20050492
10.1101/2020.05.03.20089078,,11,9,,,,,,,6.3,http://dx.doi.org/10.1101/2020.05.03.20089078
10.1101/2020.04.22.20076117,,532,455,1,,,,,1,247.63,http://dx.doi.org/10.1101/2020.04.22.20076117
10.1101/2020.03.26.20044693,,17,14,,,,,,,9.15,http://dx.doi.org/10.1101/2020.03.26.20044693
10.1101/2020.05.08.20095471,,602,548,10,,,,,1,447.35,http://dx.doi.org/10.1101/2020.05.08.20095471
10.1101/2020.05.14.20102491,,31,28,,,,,,1,23.216,http://dx.doi.org/10.1101/2020.05.14.20102491
10.1101/2020.05.28.20115949,,45,38,6,,,,,,75.4,http://dx.doi.org/10.1101/2020.05.28.20115949
10.1101/2020.05.04.20090944,,180,138,10,,,,,1,169.23,http://dx.doi.org/10.1101/2020.05.04.20090944
10.1101/2020.05.07.20083386,,79,63,9,,,,,,122.9,http://dx.doi.org/10.1101/2020.05.07.20083386
10.1101/2020.05.05.20092379,,113,81,1,,,,,,64.55,http://dx.doi.org/10.1101/2020.05.05.20092379
10.1101/2020.04.12.20062661,,18,14,,,,,,,8.8,http://dx.doi.org/10.1101/2020.04.12.20062661
10.1101/2020.05.19.20107144,,123,97,7,,1,,,,129.7,http://dx.doi.org/10.1101/2020.05.19.20107144
10.1101/2020.05.21.20109116,,7,7,,,,,,,3,http://dx.doi.org/10.1101/2020.05.21.20109116
10.1101/2020.05.11.20097980,,7,5,,,,,,,5.75,http://dx.doi.org/10.1101/2020.05.11.20097980
10.1101/2020.05.20.20104398,,11,10,,,,,,,6.2,http://dx.doi.org/10.1101/2020.05.20.20104398
10.1101/2020.05.12.20073577,,14,11,,,,,,,6.8,http://dx.doi.org/10.1101/2020.05.12.20073577
10.1101/2020.05.08.20093229,,70,61,1,,,,,,52.25,http://dx.doi.org/10.1101/2020.05.08.20093229
10.1101/2020.05.16.20103408,,3,3,,,,,,,1.5,http://dx.doi.org/10.1101/2020.05.16.20103408
10.1101/2020.05.01.20087429,,24,23,,,,,,,12.5,http://dx.doi.org/10.1101/2020.05.01.20087429
10.1101/2020.05.28.20115667,,249,227,9,,,,,1,215.23,http://dx.doi.org/10.1101/2020.05.28.20115667
10.1101/2020.05.04.20086322,,315,270,1,,,,,,169,http://dx.doi.org/10.1101/2020.05.04.20086322
